,time,V1,V2
218,2017-10-16,-0.634,57.0
219,2017-10-17,-0.5820000000000001,57.3
220,2017-10-18,-0.625,57.4
221,2017-10-19,-0.713,57.0
222,2017-10-20,-0.848,56.4
223,2017-10-21,-1.0390000000000001,55.9
224,2017-10-22,-1.3459999999999999,55.5
225,2017-10-23,-1.6280000000000001,55.3
226,2017-10-24,-1.619,55.2
227,2017-10-25,-1.149,55.4
228,2017-10-26,-0.488,56.0
229,2017-10-27,-0.16,56.5
230,2017-10-28,-0.006999999999999999,57.1
231,2017-10-29,-0.092,57.3
232,2017-10-30,-0.62,56.8
233,2017-10-31,-1.0859999999999999,55.6
234,2017-11-01,-1.525,55.0
235,2017-11-02,-1.858,54.1
236,2017-11-03,-2.029,54.3
237,2017-11-04,-2.024,55.3
238,2017-11-05,-1.9609999999999999,56.4
239,2017-11-06,-1.952,57.2
240,2017-11-07,-1.794,57.8
241,2017-11-08,-1.3019999999999998,58.3
242,2017-11-09,-1.03,58.6
243,2017-11-10,-0.9179999999999999,58.8
244,2017-11-11,-0.7979999999999999,58.8
245,2017-11-12,-0.867,58.6
246,2017-11-13,-1.047,58.0
247,2017-11-14,-1.123,57.4
248,2017-11-15,-0.8759999999999999,57.0
249,2017-11-16,-0.395,56.4
250,2017-11-17,0.185,56.3
251,2017-11-18,0.662,56.4
252,2017-11-19,0.7090000000000001,56.4
253,2017-11-20,0.605,56.0
254,2017-11-21,0.501,55.2
255,2017-11-22,0.603,54.0
256,2017-11-23,0.943,53.0
257,2017-11-24,1.2229999999999999,52.0
258,2017-11-25,1.249,51.6
259,2017-11-26,0.8240000000000001,51.6
260,2017-11-27,0.102,51.1
261,2017-11-28,0.025,50.4
262,2017-11-29,0.382,50.0
263,2017-11-30,0.922,50.0
264,2017-12-01,1.032,52.0
265,2017-12-02,0.866,54.0
266,2017-12-03,0.527,55.1
267,2017-12-04,0.09300000000000001,54.5
268,2017-12-05,-0.45799999999999996,52.8
269,2017-12-06,-0.748,51.4
270,2017-12-07,-0.9470000000000001,50.8
271,2017-12-08,-1.0290000000000001,51.2
272,2017-12-09,-0.9279999999999999,52.0
273,2017-12-10,-0.645,52.8
274,2017-12-11,-0.424,53.8
275,2017-12-12,-0.276,54.5
276,2017-12-13,-0.158,54.9
277,2017-12-14,-0.033,54.9
278,2017-12-15,0.102,54.8
279,2017-12-16,0.251,54.4
280,2017-12-17,0.28,53.7
281,2017-12-18,0.0,53.3
282,2017-12-19,-0.493,52.8
283,2017-12-20,-0.759,52.6
284,2017-12-21,-0.8240000000000001,52.6
285,2017-12-22,-0.74,53.0
286,2017-12-23,-0.528,54.3
287,2017-12-24,-0.204,56.0
288,2017-12-25,0.034,57.0
289,2017-12-26,0.204,58.0
290,2017-12-27,0.253,58.6
291,2017-12-28,0.195,58.5
292,2017-12-29,0.131,58.3
293,2017-12-30,0.017,57.8
294,2017-12-31,-0.182,57.3
295,2018-01-01,-0.262,57.0
