0,1,2,3,4,5,6,7,8,time
0.9931482495759927,1.096606164145344,1.1222249747964224,1.3224631530899562,1.403855641627792,1.5126328705886931,1.6061433195680992,1.663169156151804,1.8020553330819993,2019-12-17
1.0181001932965181,1.1098964660048058,1.2304977091881746,1.3434071096759073,1.4036968595277228,1.5120915299842612,1.6139718957217766,1.717423087975136,1.8028695853611392,2019-12-18
0.9960594580648747,1.0949736751611867,1.1684162336579254,1.30212784994262,1.387174111099688,1.5025730789419371,1.605267603427938,1.7501729006491897,1.8030179288354669,2019-12-19
1.0035490994556353,1.1027299041873118,1.2045029820552748,1.2921868565060717,1.416774639753555,1.5043602436169343,1.6047956468395561,1.7195436747438708,1.8029055174598447,2019-12-20
1.0134596396596027,1.1040476984115009,1.2370402984842437,1.318658228719042,1.4006255457019425,1.5002600170443596,1.6128831839384745,1.6930745175591015,1.8031389795633646,2019-12-21
1.0001940833937097,1.102626101918116,1.1765267671958046,1.288434284806412,1.3976364116569882,1.5046812816677746,1.5937504589336355,1.6715562066740983,1.80334195860113,2019-12-22
1.011164374310104,1.1076228204412413,1.2674067371962492,1.2794051998463014,1.4189116503999468,1.5095352573575112,1.5946487203919717,1.6326814031431895,1.8030597033715303,2019-12-23
0.9991934982050572,1.0939712199733123,1.2173000057685537,1.3116395744217004,1.388791029215187,1.4983136368431011,1.6165191510631165,1.7190592528984956,1.8030656699626302,2019-12-24
1.0030602157426154,1.1120437316920746,1.1468597633769926,1.2905320938054237,1.4128231294804774,1.5003046278381833,1.6208937040927254,1.723095024381466,1.8028927275827091,2019-12-25
1.0106430914881495,1.111698010394021,1.2102750622526173,1.3057110167922286,1.4222172779596858,1.4968339289916857,1.6337178655018183,1.721249266288227,1.80215397394389,2019-12-26
1.0235080985784961,1.12122640551805,1.2776731708264055,1.302125870436256,1.419000035834098,1.5047578815164728,1.6156617615569153,1.699088565387862,1.8015667867259504,2019-12-27
1.0067653646974395,1.1198485846501052,1.21485033142185,1.2804769602448787,1.418358624566249,1.5009656466754442,1.624829460734385,1.647665046966188,1.8019756034647019,2019-12-28
1.013542525306632,1.1156821169471927,1.2527946000747554,1.2970117485761328,1.4107651196293534,1.506634108394021,1.6274446736507189,1.6633511095980675,1.8021976676659883,2019-12-29
1.0074246711778394,1.107938020468781,1.2009287789390284,1.2984966481315876,1.399860982389484,1.5029514698715025,1.6090184449147262,1.7217689635930022,1.8026103960888378,2019-12-30
0.9927207634908929,1.0971336734544463,1.1481890871676301,1.3369836415132523,1.4052125268153952,1.4962601014995458,1.6133736278687776,1.7454377077541103,1.8029217500240622,2019-12-31
1.0099305716071687,1.109867223144101,1.1863266605219578,1.3561389203166474,1.4016782326017994,1.494981220819079,1.6179619310066162,1.774032988209003,1.802813512398246,2020-01-01
0.9967136154103342,1.106201011191298,1.1312041291454742,1.3293955309175676,1.4092119178299112,1.4943210597946357,1.6359985426497219,1.706772463208058,1.8029853977139783,2020-01-02
1.011621653230707,1.1106249729415079,1.243700875295212,1.312278839936492,1.4115313161858523,1.4955929330194984,1.61889594132088,1.6077571130191224,1.8019320997842403,2020-01-03
1.0254273060639358,1.1032700048917692,1.2880114832316456,1.3465387867408536,1.3975635859985007,1.5014410930239865,1.6178358934584471,1.6090785259382523,1.8018208141540617,2020-01-04
1.0029682409872918,1.1087797063462872,1.1561182597433537,1.3445532143412329,1.412430027375193,1.4846839130915268,1.6266755088190141,1.63329033225258,1.8023296810561953,2020-01-05
1.007714663482663,1.109561426432525,1.1854050295031833,1.3177561765293215,1.4064577358350672,1.504727282786746,1.6115691211604806,1.6412392010499695,1.802400647990829,2020-01-06
1.0029790448678666,1.108089684345864,1.1889064405377947,1.2628272906071063,1.423580808197991,1.5037590678594825,1.6166032469325176,1.6330589852712074,1.80153450306211,2020-01-07
1.0261467937632058,1.1164998473232723,1.258963276926453,1.3511275514356398,1.4132121060741172,1.5142523800783907,1.6209608247911005,1.6671467660187842,1.8020589200617192,2020-01-08
1.0101610721828127,1.1169230711696332,1.209478056050167,1.3038789937982727,1.408430104132464,1.5164900598386075,1.6069258978192773,1.6272095352236726,1.8021261361916943,2020-01-09
1.0110441211624708,1.1074582243818973,1.229843950663521,1.308477622288716,1.4001062879787667,1.5158145315691325,1.6192969168609326,1.648046001779952,1.802401591954351,2020-01-10
1.0079667635677751,1.1103763547054097,1.255178552309085,1.2716877616031226,1.3972622372196297,1.523608100451346,1.622126466254985,1.6924611138441117,1.8024913441613097,2020-01-11
1.011869622234463,1.1072043290553955,1.2397510402055252,1.3049252643943032,1.4134336405884014,1.5174947338165103,1.614271238970852,1.693792638877451,1.802569787539645,2020-01-12
1.007527487677242,1.1077264591036755,1.236176859286971,1.2694800487308777,1.4130457178962665,1.516886731401868,1.621214338480871,1.7518859437045562,1.8025039401886984,2020-01-13
1.0043412628830048,1.1090142197792434,1.2108405915387623,1.278933659687416,1.396148813222799,1.5112169556167045,1.6218738098028007,1.6898397530755624,1.8028531581169154,2020-01-14
0.994578454074567,1.1036527633182485,1.1428220408526297,1.2667178637313243,1.4043317408449605,1.5156438166625736,1.6055146698780707,1.7413235441736272,1.8028793906048537,2020-01-15
1.006184350433924,1.0965394277544736,1.2525337365263969,1.2680542382310722,1.403188948382187,1.5101286931704172,1.5997084978062195,1.7257373860680167,1.8037977306209547,2020-01-16
0.9948887551348452,1.1051404647068197,1.1415365842952325,1.2789146774643885,1.4025344924301884,1.4967685494000904,1.6145736293786295,1.758408523716871,1.8040918314598016,2020-01-17
1.0158232998524515,1.1182799038033533,1.2077447209616317,1.3261643363442404,1.4229482466287062,1.5112161296521867,1.6025013223105526,1.7171054638491978,1.8044611270550226,2020-01-18
1.0153984634379547,1.1047251668851334,1.2680278958563238,1.2784373371630107,1.4025383285552107,1.5047741051113244,1.6026769889971635,1.7451570289249139,1.804096603291979,2020-01-19
1.0047704120289365,1.1107011470583261,1.1674773413736301,1.3094046294866457,1.416996170831464,1.5077640475460223,1.6222420225567298,1.7207077181794397,1.8038441168390502,2020-01-20
1.012682052423074,1.112591904904272,1.2443882968637465,1.2737289837332613,1.4110405773116297,1.5049892271350234,1.6197884852161666,1.7309581765716127,1.803909293175249,2020-01-21
1.0088943612215717,1.1118732533214613,1.2367160856900512,1.2832634581455338,1.4084099583981926,1.5098838925612894,1.6133562471119758,1.6799252455862606,1.8031489443764694,2020-01-22
1.0144521491324674,1.111149316338034,1.2704181949879496,1.3231236350001654,1.422997223601931,1.5652533324752484,1.6831266235348974,1.6788488642732355,1.8031906150511547,2020-01-23
1.0144521491324674,1.1125406145199317,1.1898424582908929,1.3239020666531178,1.4075027668784468,1.5652533324752484,1.6831266235348974,1.729733784950624,1.8028970253028325,2020-01-24
1.0144521491324674,1.1083370418092855,1.2174493449649062,1.2750727715354278,1.408386797695438,1.5652533324752484,1.6831266235348974,1.688950572351372,1.8030082098165408,2020-01-25
1.0144521491324674,1.1148183883286273,1.247688785524719,1.2986801484788977,1.4224880623227274,1.5652533324752484,1.6831266235348974,1.6335690405939836,1.8029401373963512,2020-01-26
1.0144521491324674,1.1149775093356855,1.1722433047815999,1.2922426117607877,1.4048844474669506,1.5652533324752484,1.6831266235348974,1.6227710231320722,1.8032879938123925,2020-01-27
1.0144521491324674,1.11135678889959,1.2834145895464433,1.3134403293554806,1.413696850286956,1.5652533324752484,1.6831266235348974,1.6614077703948915,1.8038034778896292,2020-01-28
1.021956305077051,1.1165478420565627,1.254766144252137,1.2960085641600385,1.4020669865474082,1.51160905406054,1.6051713005384913,1.6749761620408967,1.8028890273413796,2020-01-29
1.014177974666637,1.1150813554687187,1.261062520162106,1.3255447298721008,1.4187455121542767,1.5061078585474896,1.6011663691357918,1.6413213304026688,1.8028052778619188,2020-01-30
1.0206733767397635,1.1222171266849377,1.255637071815455,1.3167417606446417,1.4181747508807587,1.5024011606511436,1.6204395460547785,1.6088005308227276,1.8029792964690317,2020-01-31
1.0119935798906685,1.1207510333835753,1.2052537103073357,1.3263409347371815,1.4185830023149906,1.502736597576627,1.6264658373210312,1.6317832022993386,1.8022971464675634,2020-02-01
